frame,hand_id,x,y,z
0,0,0.46931612491607666,0.6420934796333313,-0.013577369041740894
0,1,0.4021133482456207,0.5008485913276672,0.005711189936846495
0,2,0.4505601227283478,0.8909270763397217,-0.006803508847951889
1,0,0.4641149342060089,0.636195719242096,-0.006474943365901709
1,1,0.4023795425891876,0.49938368797302246,0.005533096846193075
1,2,0.4482814371585846,0.8807225823402405,-0.007691075559705496
2,0,0.4590057134628296,0.6305173635482788,-0.008339190855622292
2,1,0.4025871157646179,0.49848559498786926,0.005047160666435957
2,2,0.44049641489982605,0.8620299100875854,-0.003415839746594429
3,0,0.45119547843933105,0.6256835460662842,-0.009901363402605057
3,1,0.4020251929759979,0.49834680557250977,0.004489195998758078
3,2,0.43604984879493713,0.8540421724319458,-0.006519169546663761
4,0,0.44591423869132996,0.6279612183570862,-0.005466778762638569
4,1,0.4018310010433197,0.49804171919822693,0.004566417541354895
4,2,0.43188923597335815,0.8268600702285767,-0.004494211636483669
5,0,0.4416360557079315,0.6313436627388,-0.009781042113900185
5,1,0.40163901448249817,0.49838075041770935,0.0037234702613204718
5,2,0.42617207765579224,0.8145541548728943,-0.00046058636507950723
6,0,0.43785715103149414,0.6406436562538147,-0.008240489289164543
6,1,0.4013766348361969,0.4985518455505371,0.0032737557776272297
6,2,0.43007227778434753,0.8074288964271545,-0.002650112845003605
7,0,0.43367069959640503,0.6827110648155212,-0.0049104536883533
7,1,0.4376542270183563,0.6558247208595276,-0.009905182756483555
7,2,0.4013846814632416,0.4981822669506073,0.003766144160181284
7,3,0.4190118610858917,0.818830668926239,-0.004728950094431639
8,0,0.43318381905555725,0.6716166734695435,-0.007171970792114735
8,1,0.4016757607460022,0.49693751335144043,0.0032418814953416586
8,2,0.4195246398448944,0.8062931299209595,-0.0005369852297008038
9,0,0.4344923198223114,0.667694091796875,-0.018116574734449387
9,1,0.4021044373512268,0.4978328049182892,0.002591978758573532
9,2,0.41984790563583374,0.8039379715919495,-0.0012531732209026814
10,0,0.4338286817073822,0.6696333885192871,-0.015103882178664207
10,1,0.40288689732551575,0.49604594707489014,0.0038057060446590185
10,2,0.4188941419124603,0.8082505464553833,0.0015201671048998833
11,0,0.4024900496006012,0.49654144048690796,0.0033335182815790176
11,1,0.4350980222225189,0.6688798666000366,-0.01174360141158104
11,2,0.40143850445747375,0.4964965581893921,0.0038000342901796103
11,3,0.41594672203063965,0.8136990666389465,0.003788238624110818
12,0,0.4347023367881775,0.6675530672073364,-0.011610837653279305
12,1,0.40146663784980774,0.49727869033813477,0.0023037116043269634
12,2,0.41977962851524353,0.8169874548912048,0.0051795803010463715
13,0,0.43437421321868896,0.6674990057945251,-0.012524272315204144
13,1,0.40107807517051697,0.4977988600730896,0.0017213973915204406
13,2,0.4215052127838135,0.8178724646568298,0.00458257831633091
14,0,0.4352443814277649,0.666828989982605,-0.011569675989449024
14,1,0.4013637900352478,0.4968484342098236,0.0018666433170437813
14,2,0.4239456057548523,0.8154750466346741,0.004303377121686935
15,0,0.4363631308078766,0.666050136089325,-0.013084517791867256
15,1,0.4016655385494232,0.4963925778865814,0.002105878433212638
15,2,0.4246023893356323,0.8130766153335571,0.0021887938492000103
16,0,0.43530240654945374,0.6669554710388184,-0.013174881227314472
16,1,0.4016599953174591,0.4966776371002197,0.00196436932310462
16,2,0.42469286918640137,0.8132174015045166,0.00211696675978601
17,0,0.4362252652645111,0.6665009260177612,-0.013001993298530579
17,1,0.40169236063957214,0.49682021141052246,0.0014926241710782051
17,2,0.4240413010120392,0.8135766386985779,0.0019955269526690245
18,0,0.43567797541618347,0.6668928861618042,-0.01314813643693924
18,1,0.4016653895378113,0.4964388906955719,0.0019334465032443404
18,2,0.4250814616680145,0.8133494853973389,0.0019332637311890721
19,0,0.436212420463562,0.6664776802062988,-0.01282490510493517
19,1,0.40170854330062866,0.49617624282836914,0.0017481950344517827
19,2,0.42399170994758606,0.8135184049606323,0.0022565913386642933
20,0,0.4354776442050934,0.6671649813652039,-0.013109330087900162
20,1,0.401813268661499,0.4962176978588104,0.002132649999111891
20,2,0.424920916557312,0.8132532835006714,0.0020724590867757797
21,0,0.43591874837875366,0.6670611500740051,-0.012651816941797733
21,1,0.4018150866031647,0.49612337350845337,0.0024784961715340614
21,2,0.4238719940185547,0.8135433793067932,0.002158648334443569
22,0,0.43544426560401917,0.6668980717658997,-0.012393702752888203
22,1,0.40175965428352356,0.49630698561668396,0.0024383366107940674
22,2,0.4249923825263977,0.8133820295333862,0.002019055187702179
23,0,0.435351699590683,0.6668983697891235,-0.0127389682456851
23,1,0.40182802081108093,0.49618467688560486,0.0025932255666702986
23,2,0.4241011440753937,0.8134411573410034,0.0024253723677247763
24,0,0.43643271923065186,0.6667522192001343,-0.014982531778514385
24,1,0.4018385708332062,0.49646279215812683,0.0023408846464008093
24,2,0.4246568977832794,0.8113847970962524,0.0029922539833933115
25,0,0.4361857771873474,0.6672335267066956,-0.015857961028814316
25,1,0.40195220708847046,0.49668610095977783,0.0029280970338732004
25,2,0.424167662858963,0.8110448718070984,0.0028351261280477047
26,0,0.4365425407886505,0.6673335433006287,-0.015237754210829735
26,1,0.4015996754169464,0.4969941973686218,0.001990263583138585
26,2,0.42446374893188477,0.8119408488273621,0.00205158069729805
27,0,0.4369061291217804,0.667971670627594,-0.0160943903028965
27,1,0.40153294801712036,0.49715736508369446,0.0020122325513511896
27,2,0.4238091707229614,0.8130127191543579,0.002467022743076086
28,0,0.4373311400413513,0.6691062450408936,-0.014670481905341148
28,1,0.4013073444366455,0.497683584690094,0.0015202509239315987
28,2,0.42472174763679504,0.8116595149040222,0.00255075772292912
29,0,0.4377029836177826,0.6679409742355347,-0.014970341697335243
29,1,0.4009435772895813,0.4984166622161865,0.0017781275091692805
29,2,0.4244548976421356,0.8116309642791748,0.0020002720411866903
30,0,0.43674352765083313,0.668375551700592,-0.01436316967010498
30,1,0.40097740292549133,0.49856531620025635,0.0022310218773782253
30,2,0.42468371987342834,0.81190025806427,0.0014130085473880172
31,0,0.43739572167396545,0.6673509478569031,-0.015293290838599205
31,1,0.4011659622192383,0.4985538721084595,0.002319634659215808
31,2,0.42465636134147644,0.8116564750671387,0.0013427541125565767
32,0,0.4363837242126465,0.6681202054023743,-0.015611815266311169
32,1,0.40131789445877075,0.497845321893692,0.002123434329405427
32,2,0.42452895641326904,0.8123958110809326,0.0014871053863316774
33,0,0.4365632236003876,0.6678283214569092,-0.01433800719678402
33,1,0.4016799032688141,0.4980601966381073,0.0018616827437654138
33,2,0.4241971969604492,0.8131932616233826,0.0020230894442647696
34,0,0.4366239011287689,0.6678425073623657,-0.014553900808095932
34,1,0.4011614918708801,0.4988645911216736,0.0020706383511424065
34,2,0.42473649978637695,0.8123407363891602,0.0014699769672006369
35,0,0.43665486574172974,0.6684728860855103,-0.014064913615584373
35,1,0.4012390971183777,0.49955177307128906,0.0013585580745711923
35,2,0.4241492450237274,0.8136129379272461,0.0020334511063992977
36,0,0.4369784891605377,0.6694008708000183,-0.014026546850800514
36,1,0.4007558822631836,0.49990230798721313,0.0015608773101121187
36,2,0.4241037368774414,0.8121083974838257,0.0021124279592186213
37,0,0.4368271231651306,0.6707255840301514,-0.013393987901508808
37,1,0.4008769989013672,0.49991118907928467,0.001970312325283885
37,2,0.4236101806163788,0.812489926815033,0.003819745033979416
38,0,0.4362941384315491,0.6708314418792725,-0.013167315162718296
38,1,0.4005160331726074,0.5001932978630066,0.0014086487935855985
38,2,0.42431917786598206,0.8109056949615479,0.002385873580351472
39,0,0.4363436996936798,0.6708744168281555,-0.013277418911457062
39,1,0.4006781280040741,0.4994093179702759,0.0015941052697598934
39,2,0.4234886169433594,0.8124339580535889,0.004031531047075987
40,0,0.437324583530426,0.6693152189254761,-0.013384520076215267
40,1,0.40092018246650696,0.49923741817474365,0.0015906051266938448
40,2,0.423688143491745,0.8122491836547852,0.002529701218008995
41,0,0.4364416301250458,0.6689258813858032,-0.013978451490402222
41,1,0.4011479318141937,0.4991385042667389,0.001454392564482987
41,2,0.42394208908081055,0.811812162399292,0.002605796093121171
42,0,0.436683714389801,0.6688476800918579,-0.014062919653952122
42,1,0.4014907479286194,0.49917829036712646,0.0025034404825419188
42,2,0.4240941107273102,0.8110901713371277,0.0033137481659650803
43,0,0.43672460317611694,0.6684684753417969,-0.013730602338910103
43,1,0.4021606147289276,0.4997328221797943,0.002368863672018051
43,2,0.4238438010215759,0.8113046884536743,0.0026777922175824642
44,0,0.4368900656700134,0.6686863303184509,-0.014373851008713245
44,1,0.40168285369873047,0.4997745454311371,0.0026989972684532404
44,2,0.42468687891960144,0.8106434345245361,0.0024998418521136045
45,0,0.4365187883377075,0.6686668395996094,-0.013426520861685276
